actual_tweet,sentiment
New TShirt Bloody Pablo pabloescobar plataoplomo colombia narcos Bogota france,negative
NARCOS x 40s amp Shorties AVIATION RUGBYblackhouse075 netflix narcos40sandshorties BLACK HOUSE,negative
NARCOS x 40s amp Shorties Special collaborationblackhouse075 netflix narcos40sandshorties BLACK HOUSE,positive
you should start watching narcosIt will be phun,neutral
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
But no matter how you decorate it a cage is still a cage HostelDiaries Narcos,neutral
Directed by star in their own film in Narcos ft special guest,positive
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
NARCOS x 40s amp Shorties MUERTE JACKETblackhouse075 narcos40sampShorties BLACK HOUSE,negative
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
I swear I was going to bed but then Narcos happened IBlameNetflix,neutral
When is Narcos new season coming Netflix,positive
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
Ive just watched episode S02E07 of Narcos narcos tvtime,neutral
Ive just watched episode S01E02 of Narcos narcos tvtime,neutral
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
I swear I was going to bed but then Narcos happened IBlameNetflix,neutral
I swear I was going to bed but then Narcos happened IBlameNetflix,neutral
Which one should I watch firstNarcos HouseOfCards,neutral
New IGBeautiful smile amp beautiful wordingMauriceCompte Narcos MayansFX Mayans MayansMC TheLastShip TheLastShi,positive
The Rise and Fall of the Cali Cartel by Ron Chepesuik are the subject of the netflix series narcos 3 It is the f,negative
Dont let the negative comments dissuade you from watching Im going to watch again Not binge but watch,negative
Ive just watched episode S01E01 of Narcos narcos tvtime,neutral
New IGBeautiful smile amp beautiful wordingMauriceCompte Narcos MayansFX Mayans MayansMC TheLastShip TheLastShi,positive
New IGBeautiful smile amp beautiful wordingMauriceCompte Narcos MayansFX Mayans MayansMC TheLastShip,positive
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
The bad guys need to get lucky every time The good guys just need to get lucky once Thoughtful Narcos,positive
Really glad to be back in our motherland of Colombia You might have seen the famous se,positive
Time to beast through Narcos again before season 2 starts Narcos,neutral
The bad guys need to get lucky every time The good guys just need to get lucky once Thoughtful Narcos,positive
Only 10 more days before Narcos Season 4 Mexico Narcos Visit the website to see the LIVE countdown,positive
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
Ive just watched episode S02E06 of Narcos narcos tvtime,neutral
Ive just watched episode S02E05 of Narcos narcos tvtime,neutral
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
The Rise and Fall of the Cali Cartel by Ron Chepesuik are the subject of the netflix series narcos 3 It is the f,negative
Directly into my top 5 favorite series Narcos,positive
seems to have the LGBT agenda at the core of their programmingMy favourite shows Spartacus Narcos,neutral
pop art of graffiti characterdesign graffiti graffitiart graffitilove graffitiporn artist,neutral
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
Narcos Donald Trumps Wall Is Not Going to Stop Anythingvia,neutral
Ive just watched episode S01E03 of Narcos narcos tvtime,neutral
The art of tummy rubbingillustration narcos photoshop pabloescobar,neutral
RobinWright takes over HouseOfCards and Michael Pea comes to Narcos only on Netflix this November,neutral
If you have ever watched Narcos it is like that non stop marica and Maricon among friends T,neutral
Police amp Military Counter Terrorism amp Tactical Training military defense defence,negative
Ive never watched Narcos but I want to watch this new season because I like Michael Pena Do I need to watch the previous seasons,negative
Washington Has A Dark SecretSuperstar Supergirl FamilyGuy ted MacGyver Homeland,negative
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on the war o,negative
Little buffalo chicken wings for a Sunday afternoon and watching Narcos North Ontario California,negative
This summed up my thoughts about Narcos I enjoyed every second through this serious Narcos Netflix,positive
This song is so old but i still vibe out to it The feature i did with,positive
That Narcos commercial with Diego Luna,neutral
Foreign Affairs Secretary Teddyboy Locsin lashed out yesterday at groups and countries imposing Western methods on,negative
Robin Wright takes over HouseOfCards and Michael Pea comes to Narcos only on Netflix this November breaks,neutral
Robin Wright takes over HouseOfCards and Michael Pea comes to Narcos only on Netflix this November breaks,neutral
Robin Wright takes over HouseOfCards and Michael Pea comes to Narcos only on Netflix this November breaks,neutral
Robin Wright takes over HouseOfCards and Michael Pea comes to Narcos only on Netflix this November breaks,neutral
Robin Wright takes over HouseOfCards and Michael Pea comes to Narcos only on Netflix this November breaks,neutral
Robin Wright takes over HouseOfCards and Michael Pea comes to Narcos only on Netflix this November,neutral
Killing amp Dying for Americas AddictionThe source of Narco Terrorism in Mexico and Latin America is the USs drug addi,neutral
new tshirt Plataoplomo pabloescobar narcos NetflixAndChill,positive
Am I the only one who learned how to curse in Spanish by watching Narcos,neutral
Im watching Narcos Narcos Netflix via Telfie,neutral
When she wake up talking bout Narcos peeping all the Govt BS,neutral
Narcos on sunday NetlfixMood,neutral
Cold is coming Sizzle things up with red hot 8x awardwinning BUCCANEER Erotic romance Medellin Cartel pilots a,positive
12 days left Narcos,neutral
Why do all billionaire drug dealers dress like Richard Simmons chapo pabloescobar pablo narcos,neutral
Killing amp Dying for Americas AddictionThe source of Narco Terrorism in Mexico and Latin America is the USs drug,neutral
im crying they killed carrillo nooo narcos,negative
Watching ElChapo feels like cheating on Narcos Both shows are very underrated,neutral
Gad Watching Narcos these days,neutral
Binge watching NARCOS season 3 Im so pissed Question How in the hell is it possible that no one was able to k,positive
A tale of narcos blood betrayal and family bonds or how ElChapo came to trial,neutral
why is pinzn so dumb istg they couldve caught escobar if he didnt go by the front road aldjsjakkdd narcos,negative
TIMESMag Sr Cultivation Editor was a featured guest of Ep139 Hear the FULL unedited interview,positive
Remember remember the 16th of November Narcos Netflix Mexico,neutral
Here it comes Narcos Netflix,neutral
TIMESMag Sr Cultivation Editor was a featured guest of Ep139 Hear the FULL unedited intervie,positive
Ive just watched episode S02E04 of Narcos narcos tvtime,neutral
We are bandits not snitches Narcos,neutral
Ive just watched episode S02E03 of Narcos narcos tvtime,neutral
Navegante straight up assassin Narcos WVUvsTexas,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally wit,positive
Ive just watched episode S03E02 of Narcos narcos tvtime,neutral
Narcos Netflix what an amazing serie Congrats at all actors and staff for all the episodes I can,positive
No man Mexico can go all Narcos on them witches,neutral
Ive just watched episode S03E01 of Narcos narcos tvtime,neutral
Ive just watched episode S02E10 of Narcos narcos tvtime,neutral
I know these men are wicked but when Gudtsvo died I felt that Narcos,neutral
Add these shows to your list and bingewatch on weekend Netflix NetflixTH Showtime tvshow series BreakingBad mindhunt,neutral
After watching Narcos Im pretty sure my next gf should be Columbian Those women are down to the end ColumbianBride,positive
So close to heaven yet so far from God narcos,positive
me finally catching up on narcos season 2 after a million years,positive
Nov 16 Narcos Nov 25 DirtyJohn Dec 5 MrsMaiselHeres your guide to every upcoming TV premiere of 2018,neutral
Narcos eSports Logo To Buy Online Buy it here mascot mascotlogos mascotlogo gamer,neutral
Colombia Hundreds displaced by fighting between narcos and guerrillas ELN DrugCartels Colombia,neutral
Now you can access these series on Netflix with the help of XFINITY TV along with your other entertainmentjust CAL,neutral
Ive just watched episode S03E09 of Narcos narcos tvtime,neutral
Ive just watched episode S03E08 of Narcos narcos tvtime,neutral
On set with for the video spot of the new series A great honor and pleasure to work,positive
probable o narcos,neutral
When are you gonna drop the solo album Looking for that Narcos flow,neutral
Narcos Season3 Finally November16 I Cant Wait,neutral
Ive just watched episode S02E01 of Narcos narcos tvtime,neutral
My shooter Pablo is back Narcos,neutral
Im also super excited to watch s first feature length film Prospect with Pedro Pascal from GoT amp,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
I love my friends A buddy sent me this billboard photo in middle of a rough day and it immediately reminded me how,positive
i love walkittalkit badboujie narcos and all the,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
Bablo Escopar narcos Netflix when a bad guy be the smarter one I Loved his story,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Mood Narcos,neutral
TUYO Narcos theme song New Cover by artist Narcos Netflix Nintendo cover tuyo art voice voz please vis,positive
For the second time Narcos,neutral
My shooter Pablo is back Narcos,neutral
Ive just watched episode S01E10 of Narcos narcos tvtime,neutral
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Well evidently Mexican Narcos have taught a thing of two to the world 43Students,neutral
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos returns Nov 16 Check out the new cast in the official trailer for NarcosMexico and get the scoop on the new ca,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
TUYO Narcos theme song New Cover by artist Narcos Netflix Nintendo cover tuyo art voice voz please vis,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
Narcos Vikings and House of Cards are among the months top binge tv offerings,positive
TUYO Narcos theme song New Cover by artist Narcos Netflix Nintendo cover tuyo art voice voz please vis,positive
Ok Ive watched BreakingBad BetterCallSaul Ozark and just finishing Narcos What should I be watching next,positive
Looking forward to a few peeves up the flute with and hopefully Tommy gunnz from graft can,neutral
I religious aspects of Gomorra salience of Catholicism to the Camorra is highlighted as a scholar who has written o,neutral
Narcos star cast in Mumbai and we cant keep calm,positive
This looks SO good Narcos NarcosMexico,positive
Ya baby its BadBoys3 for along time and know announced kuwait q8 bahrain qatar jeddah dubai lifestyles,neutral
HouseOfCards last ever season drops on Netflix todayThen new Narcos comes in a few weeks Dont think Ill,negative
When asked why he is hard on drugs Duterte said that if all the youth will get hooked onto drugs no one will take care of,negative
Chris Pine stars in a Scottish epic Robin Wright returns to reign chaos on HouseOfCards a new Narcos brings us a stylish vi,positive
TUYO Narcos theme song New Cover by artist Narcos Netflix Nintendo cover tuyo art voice voz please vis,positive
TUYO Narcos theme song New Cover by artist Narcos Netflix Nintendo cover tuyo art voice voz,positive
When asked why he is hard on drugs Duterte said that if all the youth will get hooked onto drugs no one will take care of,negative
Narcos or PabloEscobarElPatronDelMal Any other suggestions on Netflix for a postsubmission binge PhDChat MentalHealth,neutral
Narcos or PabloEscobarElPatronDelMal Any other suggestions on Netflix for a postsubmission binge PhDChat,neutral
15 days for Narcos,neutral
El Chapo 3D printable portrait sculpt STL and OBJ files available here 3dprint,positive
When asked why he is hard on drugs Duterte said that if all the youth will get hooked onto drugs no one will take care of,negative
I REMEMBER infamous Columbian Drug Lord who was known as The KING Of Cocaine Pablo Emilio Escobar Gaviria Narcos,negative
Chris Pine stars in a Scottish epic Robin Wright returns to reign chaos on HouseOfCards a new Narcos brings us a stylish vi,positive
ketek Say hello to MCU actors on NarcosJuan Pablo RabaGlenn MorshowerEdward James OlmosMichael PenaAgentsofSHIELD AntMan,neutral
Narcos Mexico There goes my evenings for a little while,negative
A new month gives us a lot of new shows to watch on Netflix Coming midmonth is the highly anticipated,positive
Chris Pine stars in a Scottish epic Robin Wright returns to reign chaos on HouseOfCards a new Narcos brings us,positive
Discover Narcos feat Teeda Macc by Mr Bridgewater on deezer narcos mrbridgewater wcpr 2018 teedamacc,neutral
Catch the new season of Narcos a brandnew Coen Brothers movie and even a new movie from Hollywood legend Orson Welles on Ne,positive
Javier Pea from Narcos wants me to find Cuban guys with moustachesSide Note Really LOVING Narcos atm Cant wa,positive
I woke up yesterday and decided to be Pablo Escobar Halloween Narcos,neutral
1 LaCasaDePapel DONE 2 visavis DONE 3 BreakingBad DONE 4 PeakyBlinders DONE 5,neutral
Catch the new season of Narcos a brandnew Coen Brothers movie and even a new movie from Hollywood legend Orson,positive
When asked why he is hard on drugs Duterte said that if all the youth will get hooked onto drugs no one will tak,negative
You MUST watch the original now Dont miss the amazing WagnerMoura wear funky sweaters speak perfect S,positive
Good news for NarcosMexico fans MichaelPena amp DiegoLuna to come to IndiaNarcos,positive
Follow narcostateapparel And Look Out For That Real Dope Drip Narco Flag Sweatshirts Coming Soon narcostate,positive
Al gabbioNarcosExperiencenarcosbadguynetflixit LuccaLuccaCG18 luccacomics2018,neutral
Say hello to MCU actors on NarcosJuan Pablo RabaGlenn MorshowerEdward James OlmosMichael Pena,neutral
Good news for NarcosMexico fans MichaelPena amp DiegoLuna to come to IndiaNarcos,positive
NarcosMexico stars headed to IndiaMichaelPena DiegoLuna Entertainment Hollywood,neutral
NarcosMexico stars headed to IndiaMichaelPena DiegoLuna Entertainment Hollywood,neutral
Whats the most bingewatch worthy show you can think of In SomethingElse Ep68 Headstones singer Hug,positive
X Narcos Nacional Team Jersey amp heaps more is available now In store or HERE,positive
I finally started watching Narcos and my 3 fave things are1 Colonel Carillo wadda guy 2 Pablos pot belly,neutral
Eternal mood NewProfilePic redwedding rip yuh2depression trickortreat RedDeadRedemption2 YEETthatMEAT,neutral
kappatos What was your best Halloween costume I have to say mine was when my husband and I were Pablo Escobar amp Agent Murphy,positive
Directed by star in their own film in Narcos ft special guest,positive
Narcos was is an amazing show Top notch In SomethingElse Ep68 Headstones singer Hugh Dillon talk,positive
Para todos Los BerracosPablos backBe safe tonightHappy Halloween narcos,positive
Fan of Narcos Kingpins is a new podcast that exposes what it takes for a kingpin or queenpin to rise to the top a,positive
meme memeoftheday homepod where are you italian narcos escobarmeme apple,neutral
Repost narcos with getrepost narcos narcosmexico,neutral
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
From the creators of Narcos This is the story of a man who walks from his war into another ours From the savage,neutral
Just finished Narcos season three Loved it Cant wait for season four starting November 16,positive
What was your best Halloween costume I have to say mine was when my husband and I were Pablo Escobar amp Agent Murph,positive
This song is so old but i still vibe out to it The feature i did with,positive
This song is so old but i still vibe out to it The feature i did with,positive
Life is all about deals and negotiationsNarcos,neutral
Have you seen the new trailer yet Narcos NarcosMexico,positive
This song is so old but i still vibe out to it The feature i did with squablz IQUE0927 MADSQUABLZ,positive
Shumba moyo just as a side note Narcos on Netflix is brilliant to lea,positive
my heart stops oh my jorge Narcos,neutral
