actual_tweet,sentiment
Shumba moyo just as a side note Narcos on Netflix is brillia,neutral
Ive just watched episode S02E09 of Narcos narcos tvtime,neutral
I religious aspects of Gomorra salience of Catholicism to the Camorra is highlighted as a scholar who has written o,neutral
Netflix has this bad habit of making second third seasons of shows which should have ended in one 13ReasonsWhy,negative
Ive just watched episode S02E08 of Narcos narcos tvtime,neutral
Look out petco here come the Escobars for the holiday party pabloescobar narcos Halloween halloweencostume,neutral
OPEN 40sampShorties NARCOS narcos x 40sAndShorties Dropping tomorrow 111 NARCOS x,neutral
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
Sup cdmx netflix narcos Four Seasons Hotel Mexico City,neutral
Narcos Mexico official trailer has some serious Scarface vibes Netflix,negative
For all Indian Fans who drool after watching Narcos they should consider watching Powder as well Thanks,positive
Narcos Wrap Party thanks CDMX netflix narcos Four Seasons Hotel Mexico City,positive
Whats the most bingewatch worthy show you can think of In SomethingElse Ep68 Headstones singer Hug,positive
whats a dope netflix movie im takn a break from Narcos,neutral
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
Though I was skeptical about Narcos initially but there hasnt been a dull moment in the entire 3 seasons when you want t,negative
Is that my man on Narcos narcos,neutral
Ive just watched episode S02E07 of Narcos narcos tvtime,neutral
Season 1 completedKl sy second start krengyNarcos,neutral
Narcos was is an amazing show Top notch In SomethingElse Ep68 Headstones singer Hugh Dillon talk,positive
I religious aspects of Gomorra salience of Catholicism to the Camorra is highlighted as a scholar who has writ,neutral
Ive just watched episode S01E09 of Narcos narcos tvtime,neutral
is coming Nov 16 ManuelMasalva Netflix Narcos BOOKPR BOOKPRTeam,neutral
Though I was skeptical about Narcos initially but there hasnt been a dull moment in the entire 3 seasons when you want t,negative
Bande annonce explosive Narcos NarcosMexico Netflix,neutral
Tonights new episode of Narcos,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
yey Jorge is alive Narcos,positive
Though I was skeptical about Narcos initially but there hasnt been a dull moment in the entire 3 seasons when you want t,negative
Finished First Season Of Narcos Its As Addictive As Fuck Damn awesome and so badass series Pablo Escoba,positive
Though I was skeptical about Narcos initially but there hasnt been a dull moment in the entire 3 seasons when yo,negative
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Repost zee throwback To when the homies came to visit LuckyToLiveHI charliehunnam tri,neutral
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Add these shows to your list and bingewatch on weekend Netflix NetflixTH Showtime tvshow series BreakingBad mindhunt,neutral
Not to forget well be watching NARCOS MEXICO on November 16 Narcos,neutral
Why didnt I start watching before so good narcos,positive
Repost zee throwback To when the homies came to visit LuckyToLiveHI charliehunnam tri,neutral
Great talk w TheDeadDaisies singer John Corabi Hear the FULL unedited convo rock documentary StevenTyler amp,positive
Viva Colombia New X Narcos collab is here Transport Polo plus heaps more in store amp online now,positive
Jennifer Winget plays tough cop in Narcos narcos cop actionthriller,negative
Repost zee throwback To when the homies came to visit LuckyToLiveHI charliehunnam tri,neutral
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Thx RT truecrime for Narcos fansBUCCANEER 8x awardwinning Medellin Cartel pilots avi,neutral
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Anti Narcotics Cell led by dcpshivdeeplande arrested Sikandar Shaikh37 a resident of Bandra E for allegedly possesi,negative
Anti Narcotics Cell led by dcpshivdeeplande arrested Sikandar Shaikh37 a resident of Bandra E for allegedly possesi,negative
Whats the most bingewatch worthy show you can think of In SomethingElse Ep68 Headstones singer Hug,positive
Talked rock documentaries StevenTyler amp RobertPlant BTO BobSeger fronting MotleyCrue legalized marijuana,neutral
Hear the FULL unedited conversation w rock documentary StevenTyler amp RobertPlant,positive
Ive just watched episode S01E02 of Narcos narcos tvtime,neutral
Ive just watched episode S02E06 of Narcos narcos tvtime,neutral
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
Ive just watched episode S02E05 of Narcos narcos tvtime,neutral
Narcos was is an amazing show Top notch In SomethingElse Ep68 Headstones singer Hugh Dillon talks a,positive
Narcos was is an amazing show Top notch In SomethingElse Ep68 Headstones singer Hugh Dillon talk,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
This Photographer Captured the World of Cocaine Farmers in Colombia Narcos,neutral
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Anti Narcotics Cell led by dcpshivdeeplande arrested Sikandar Shaikh37 a resident of Bandra E for allegedly possesi,negative
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally within the las,positive
Have you been binge watching Netflix Here are the top Netflix Original Series that were searched for globally wit,positive
Bande annonce explosive Narcos NarcosMexico Netflix,neutral
Have you seen the new trailer yet Narcos NarcosMexico,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not menti,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not,positive
I was born amp raised in Medellin Colombia an amazing amp vibrant city in the middle of the mountainsPlease do not,positive
Watch an entire episode of Narcos ThingsYouCanDoDuringPogbasPenaltyRunUp,neutral
Thx RT truecrime for Narcos fansBUCCANEER 8x awardwinning Medellin Cartel pilot,neutral
Anti Narcotics Cell led by dcpshivdeeplande arrested Sikandar Shaikh37 a resident of Bandra E for allegedly possesi,negative
Repost zee throwback To when the homies came to visit LuckyToLiveHI charliehunnam tri,neutral
Anti Narcotics Cell led by dcpshivdeeplande arrested Sikandar Shaikh37 a resident of Bandra E for allegedly possesi,negative
I was enjoying SonsOfAnarchy then season 2 starts with rapeabuse and I needed to stop watching it I started to,positive
Anti Narcotics Cell led by dcpshivdeeplande arrested Sikandar Shaikh37 a resident of Bandra E for allegedly,negative
Hey Narcos fans Think all associates of Pablo Escobar were violent You dont know Jack Read raw Medellin Cartel pilot,negative
Repost zee throwback To when the homies came to visit LuckyToLiveHI charliehunnam,neutral
Ive just watched episode S01E01 of Narcos narcos tvtime,neutral
These programs entail intervention of users arrest of drug personalities the removal of transshipment points and manufactu,negative
Add these shows to your list and bingewatch on weekend Netflix NetflixTH Showtime tvshow series BreakingBad,neutral
Great talk w TheDeadDaisies singer John Corabi Hear the FULL unedited convo rock documentary StevenTyler amp,positive
Ive just watched episode S01E07 of Narcos narcos tvtime,neutral
The next season of Narcos is going to be fcking unbelievably good folks Keep watching,positive
The Glorification amp Idolatry of Narcotrafficker is pretty silly they kill consume plenty of narcotics not loya,negative
Its worth pondering why medellin Colombia can transition from the murder capital of the world to an economic forc,positive
Its worth pondering why medellin Colombia can transition from the murder capital of the world to an economic forc,positive
Its worth pondering why medellin Colombia can transition from the murder capital of the world to an economic f,positive
Ozark Narcos MakingAMurderer just to name a fewdepends on whatcha like,neutral
Whats the most bingewatch worthy show you can think of In SomethingElse Ep68 Headstones singer Hug,positive
Talked rock documentaries StevenTyler amp RobertPlant BTO BobSeger fronting MotleyCrue legalized marijuana,neutral
fomf narcos tropical spi beach musiclover love rapper lyrical clickonmybiolink yo,positive
Narcos Mexico Official Trailer HD Netflix via,neutral
Hear the FULL unedited conversation w rock documentary StevenTyler amp RobertPlant,positive
Hey Narcos fans Think all associates of Pablo Escobar were violent You dont know Jack Read raw Medellin Cartel,negative
Ive just watched episode S01E10 of Narcos narcos tvtime,neutral
Think all associates of Pablo Escobar were violent You dont know Jack Read 8x awardwinning truecrime raw hone,negative
Think all associates of Pablo Escobar were violent You dont know Jack Read 8x awardwinning raw honest Medellin,negative
ferraz For those who never saw Narcos season 1 its woth to see the episode when Escobar is campaigning,neutral
Think all associates of PabloEscobar were violent You dont know Jack Read 8x awardwinning raw honest Medellin,negative
sometimes you gotta do bad things to catch bad people Narcos Netflix,negative
Ive just watched episode S02E04 of Narcos narcos tvtime,neutral
Narcos was is an amazing show Top notch In SomethingElse Ep68 Headstones singer Hugh Dillon talk,positive
Ive just watched episode S02E03 of Narcos narcos tvtime,neutral
Business has never been better Narcos,negative
Bande annonce explosive Narcos NarcosMexico Netflix,neutral
Lazy Sunday narcos netflix,negative
My shooter Pablo is back Narcos,neutral
when knows youre a Narcos fanatic but ill shut up now NarcosMexico,negative
Ive just watched episode S02E02 of Narcos narcos tvtime,neutral
In the United States the Mafia makes witnesses disappear so they cant testify in court In Colombia Pablo Escoba,neutral
Narcos Indian Version bulletbeat music studio studiolife hiphop beat producer maschinestudio maschine,neutral
Nothing gives the fearful more courage than anothers fear narcos,negative
Finished with MoneyHeist Season 2Cant wait for season 3Also awaiting Narcos next seasonAny other suggestions,neutral
Finished with MoneyHeist Season 2Cant wait for season 3Also awaiting Narcos next seasonAny other suggestions,neutral
narcos has so many sex scenes i be ready to flip bae over and,positive
Finished with MoneyHeist Season 2Cant wait for season 3Also awaiting Narcos next seasonAny other suggestions,neutral
Big happy birthday to my boy jaimes29 narcos,positive
Great talk w TheDeadDaisies singer John Corabi Hear the FULL unedited convo rock documentary StevenTyler amp,positive
Finished with MoneyHeist Season 2Cant wait for season 3Also awaiting Narcos next seasonAny other suggest,neutral
Its Rick James bitch Halloween2018 Narcos,neutral
Pablo Escobar is the definition of big dick energy Narcos,neutral
Happy Halloween from Pablo Escobar and Rick James ft Connie the Puberty Monster BigMouth Narcos,positive
Ive just watched episode S01E08 of Narcos narcos tvtime,neutral
When the puberty monster finds Pablo bigmouth narcos Halloween2018,neutral
Ive just watched episode S02E01 of Narcos narcos tvtime,neutral
Narcos Me at 1 Am,neutral
Whats the most bingewatch worthy show you can think of In SomethingElse Ep68 Headstones singer Hug,positive
MAKE HER CUM YOU WONT LAST 5 MINSPlay Online on HTTPS and SSL secure 3D Narcos XXX HD,positive
Talked rock documentaries StevenTyler amp RobertPlant BTO BobSeger fronting MotleyCrue legalized marijuana,neutral
Swear the dealers are getting younger these days pablo escobar narcos dealer cocaine dea crazygringo,neutral
Swear the dealers are getting younger these days pablo escobar narcos dealer cocaine dea crazygringo,neutral
Hear the FULL unedited conversation w rock documentary StevenTyler amp RobertPlant,positive
Just started watching Narcos Is there this much subtitling all the way through,positive
Ive just watched episode S01E08 of Narcos narcos tvtime,neutral
Ive just watched episode S01E09 of Narcos narcos tvtime,neutral
Ive just watched episode S01E08 of Narcos narcos tvtime,neutral
The way DP Ruto is dishing out cash can only be equated to the famous drug lord Pablo Escobar from Colombia Narcos,positive
Spanish gov bans sailing of NaRC boatsSmugglers use these vessels for HaSHiSH and 21th c,neutral
Ive just watched episode S01E02 of Narcos narcos tvtime,neutral
Bro which is your favourite season in Narcos U like Pablo Escobar Pablo Emilio Escobar Gaviri,neutral
These programs entail intervention of users arrest of drug personalities the removal of transshipment points and,negative
Right a curry amp the Cali Cartel Narcos,positive
Ive just watched episode S01E07 of Narcos narcos tvtime,neutral
Narcos was is an amazing show Top notch In SomethingElse Ep68 Headstones singer Hugh Dillon talk,positive
Loved talking Foucault Freud and cocaine with this brilliant thinker Laurent de Sutter interview now available Na,positive
Ive just watched episode S01E06 of Narcos narcos tvtime,neutral
The moment when you are watching Narcos and son of Pablo Escobar likes your tweet Feeling a little star struck,negative
Bande annonce explosive Narcos NarcosMexico Netflix,neutral
This looks SO good Narcos NarcosMexico,positive
Imagine you were born in a poor family in a poor city in a poor country and by the time you were 28 years old y,negative
TIMESMag Sr Cultivation Editor was a featured guest of Ep139 Hear the FULL unedited interview,positive
TIMESMag Sr Cultivation Editor was a featured guest of Ep139 Hear the FULL unedited interview,positive
Just finished season 3 of Narcos it was espectacular Loved every character on itesp Jorge SalcedoI don,positive
No showing off Whats with all the rifles Youre meeting politicians not gangstersArent they the same bos,neutral
In Switzerland we are nobody Pablo What good is having all the money in the world if you cant go home Narcos,positive
The story of Colombian drug lord PabloEscobar is an addiction like the drugs he sells Narcos Netflix,neutral
The guy was a business man Did Colombia take the deal Narcos NarcosDemocracy,neutral
RT amp Follow to WIN season 1 Narcos DVD bundle E2609,positive
The war on drugs started here Diego Luna and Michael Pea star in the brand new trailer for Narcos Mexico,positive
Im not saying they are the same person but have you seen them in the same room at the same time Exactly nhl nhl19,positive
Narcos is building a new empire when it heads to Mexico The fourth season of the drug cartel drama Narcos Mexico d,positive
Great talk w TheDeadDaisies singer John Corabi Hear the FULL unedited convo rock documentary StevenTyler amp,positive
2 days medical leave My body is just not used to relax anymore doing housework instead on heavy medication RIP,negative
Netflix AnuragKashyap sacred games only good if not watched narcos yet creativity limited to reconstruction,positive
TIMESMag Sr Cultivation Editor was a featured guest of Ep139 Hear the FULL unedited intervie,positive
Im not saying they are the same person but have you seen them in the same room at the same time Exactly nhl,positive
Whats the most bingewatch worthy show you can think of In SomethingElse Ep68 Headstones singer Hug,positive
Talked rock documentaries StevenTyler amp RobertPlant BTO BobSeger fronting MotleyCrue legalized marijuana,neutral
Me and my squad are dressing up as the cartel from Cali from narcos and the girls will be cops stay tuned,neutral
Albanias opposition leader Lulzim Basha said on Friday that he wants an indepth investigation into alleged vot,negative
Finished Narcos Season 3 Holy shit its absolutely brilliant,positive
Yesterday narcos actress at the LAMA wearing dress accessories and,neutral
Hear the FULL unedited conversation w rock documentary StevenTyler amp RobertPlant,positive
Ive just watched episode S01E06 of Narcos narcos tvtime,neutral
VictorBlanco Today narcos actress at the LAMA wearing dress accessories and,neutral
miss lorena just seen S02E03 of Narcos narcos tvtime,neutral
FBF That one time I worked with the Great on BloodFather This guy is as an Amazing Actor but I was more,positive
